id,breed_1,breed_2,breed_3,breed_4
sample_2959,0,0,1,0
sample_2960,1,0,0,0
sample_2961,0,1,0,0
sample_2962,0,0,0,1
sample_2963,0,0,0,1
sample_2964,0,0,1,0
sample_2965,1,0,0,0
sample_2966,0,0.86,0.14,0
sample_2967,0,0,1,0
sample_2968,0,0,1,0
sample_2969,0,0,1,0
sample_2970,1,0,0,0
sample_2971,0,1,0,0
sample_2972,1,0,0,0
sample_2973,1,0,0,0
sample_2974,0,0,1,0
sample_2975,0,1,0,0
sample_2976,0,1,0,0
sample_2977,0,0,1,0
sample_2978,0,0,0,1
sample_2979,0,0,0,1
sample_2980,0.99,0.01,0,0
sample_2981,0,0,1,0
sample_2982,0,0,1,0
sample_2983,0,0,1,0
sample_2984,0,0,1,0
sample_2985,1,0,0,0
sample_2986,1,0,0,0
sample_2987,0,0,0,1
sample_2988,0,0,1,0
sample_2989,1,0,0,0
sample_2990,1,0,0,0
sample_2991,0,1,0,0
sample_2992,0,1,0,0
sample_2993,0,0,1,0
sample_2994,1,0,0,0
sample_2995,0,0,1,0
sample_2996,0,0,0,1
sample_2997,0,0,1,0
sample_2998,0,0,1,0
sample_2999,0,0,1,0
sample_3000,0,0,1,0
sample_3001,1,0,0,0
sample_3002,0.01,0.99,0,0
sample_3003,1,0,0,0
sample_3004,0,1,0,0
sample_3005,0,0,1,0
sample_3006,0,1,0,0
sample_3007,0,0,1,0
sample_3008,1,0,0,0
sample_3009,0,0,1,0
sample_3010,0,1,0,0
sample_3011,0,0,1,0
sample_3012,0,0,1,0
sample_3013,0.75,0,0.25,0
sample_3014,1,0,0,0
sample_3015,0,1,0,0
sample_3016,0,1,0,0
sample_3017,0,1,0,0
sample_3018,0,0,1,0
sample_3019,0,0,1,0
sample_3020,1,0,0,0
sample_3021,0,0,1,0
sample_3022,0,0,1,0
sample_3023,0,0,1,0
sample_3024,0,1,0,0
sample_3025,0,0,0,1
sample_3026,1,0,0,0
sample_3027,0,1,0,0
sample_3028,1,0,0,0
sample_3029,1,0,0,0
sample_3030,1,0,0,0
sample_3031,1,0,0,0
sample_3032,0,0,1,0
sample_3033,1,0,0,0
sample_3034,0,0,1,0
sample_3035,0,0,1,0
sample_3036,1,0,0,0
sample_3037,1,0,0,0
sample_3038,0,1,0,0
sample_3039,0,1,0,0
sample_3040,0,0.97,0.03,0
sample_3041,0,1,0,0
sample_3042,0,0,1,0
sample_3043,0,0,1,0
sample_3044,0,1,0,0
sample_3045,0,1,0,0
sample_3046,0,1,0,0
sample_3047,0,0,1,0
sample_3048,0.93,0.01,0.05,0
sample_3049,0,1,0,0
sample_3050,0,0,1,0
sample_3051,1,0,0,0
sample_3052,0,1,0,0
sample_3053,0,0,1,0
sample_3054,0.18,0.71,0.11,0
sample_3055,0,0,1,0
sample_3056,0,0,1,0
sample_3057,0,0,1,0
sample_3058,1,0,0,0
sample_3059,0,0,0,1
sample_3060,0,1,0,0
sample_3061,0,0.99,0.01,0
sample_3062,1,0,0,0
sample_3063,0,1,0,0
sample_3064,0,0,1,0
sample_3065,0,0,1,0
sample_3066,0,0,1,0
sample_3067,1,0,0,0
sample_3068,0,0,1,0
sample_3069,0.96,0,0.04,0
sample_3070,1,0,0,0
sample_3071,1,0,0,0
sample_3072,0,0,1,0
sample_3073,0,0,1,0
sample_3074,0,0,1,0
sample_3075,1,0,0,0
sample_3076,1,0,0,0
sample_3077,0,1,0,0
sample_3078,0,1,0,0
sample_3079,0,0,1,0
sample_3080,0,1,0,0
sample_3081,0,0,1,0
sample_3082,1,0,0,0
sample_3083,0,1,0,0
sample_3084,0,1,0,0
sample_3085,1,0,0,0
sample_3086,0,1,0,0
sample_3087,0.04,0.96,0,0
sample_3088,1,0,0,0
sample_3089,1,0,0,0
sample_3090,0,0,0,1
sample_3091,0,0,1,0
sample_3092,0,0,1,0
sample_3093,0,0,1,0
sample_3094,1,0,0,0
sample_3095,0,0,1,0
sample_3096,1,0,0,0
sample_3097,1,0,0,0
sample_3098,0,1,0,0
sample_3099,1,0,0,0
sample_3100,1,0,0,0
sample_3101,0,1,0,0
sample_3102,0,1,0,0
sample_3103,0,0,0,1
sample_3104,0,1,0,0
sample_3105,1,0,0,0
sample_3106,0.99,0,0.01,0
sample_3107,0,0,1,0
sample_3108,0,0.84,0.16,0
sample_3109,0.03,0,0.97,0
sample_3110,0,1,0,0
sample_3111,1,0,0,0
sample_3112,0,0,1,0
sample_3113,0,0,1,0
sample_3114,0,1,0,0
sample_3115,0,1,0,0
sample_3116,0,0,0,1
sample_3117,1,0,0,0
sample_3118,0,0,1,0
sample_3119,0.67,0.31,0.02,0
sample_3120,1,0,0,0
sample_3121,1,0,0,0
sample_3122,1,0,0,0
sample_3123,0,1,0,0
sample_3124,1,0,0,0
sample_3125,0,1,0,0
sample_3126,0,1,0,0
sample_3127,0,0,0,1
sample_3128,0,0,1,0
sample_3129,1,0,0,0
sample_3130,0,1,0,0
sample_3131,0,0,1,0
sample_3132,0,0,1,0
sample_3133,0,0,1,0
sample_3134,0,0,1,0
sample_3135,0,1,0,0
sample_3136,0,0,1,0
sample_3137,0,0,1,0
sample_3138,0,1,0,0
sample_3139,0,0,1,0
sample_3140,0,1,0,0
sample_3141,0,1,0,0
sample_3142,0.99,0,0.01,0
sample_3143,0,0,1,0
sample_3144,0,1,0,0
sample_3145,0,1,0,0
sample_3146,0,0,1,0
sample_3147,1,0,0,0
sample_3148,0,1,0,0
sample_3149,0,0,1,0
sample_3150,0,1,0,0
sample_3151,1,0,0,0
sample_3152,0.28,0,0.72,0
sample_3153,0,0,0,1
sample_3154,0,1,0,0
sample_3155,0.01,0.99,0,0
sample_3156,1,0,0,0
sample_3157,1,0,0,0
sample_3158,0,0,1,0
sample_3159,0,1,0,0
sample_3160,1,0,0,0
sample_3161,1,0,0,0
sample_3162,0,0,1,0
sample_3163,0,1,0,0
sample_3164,1,0,0,0
sample_3165,0.98,0,0.02,0
sample_3166,0,0,1,0
sample_3167,0,1,0,0
sample_3168,0,1,0,0
sample_3169,0,1,0,0
sample_3170,0,0,1,0
sample_3171,1,0,0,0
sample_3172,1,0,0,0
sample_3173,0,0,1,0
sample_3174,1,0,0,0
sample_3175,0.15,0.85,0,0
sample_3176,0,1,0,0
sample_3177,0,1,0,0
sample_3178,1,0,0,0
sample_3179,0,0,1,0
sample_3180,1,0,0,0
sample_3181,0,0,1,0
sample_3182,1,0,0,0
sample_3183,1,0,0,0
sample_3184,1,0,0,0
sample_3185,0.99,0.01,0,0
sample_3186,0,1,0,0
sample_3187,0,0,1,0
sample_3188,0,0,0,1
sample_3189,0,0,1,0
sample_3190,0,0,1,0
sample_3191,0,1,0,0
sample_3192,0,1,0,0
sample_3193,1,0,0,0
sample_3194,1,0,0,0
sample_3195,1,0,0,0
sample_3196,0,0,1,0
sample_3197,0,0,0,1
sample_3198,0,1,0,0
sample_3199,0,1,0,0
sample_3200,0.95,0.01,0.03,0.01
sample_3201,1,0,0,0
sample_3202,0.74,0.24,0.01,0
sample_3203,0,1,0,0
sample_3204,0,0.96,0.03,0
sample_3205,0,1,0,0
sample_3206,0,0,0,1
sample_3207,0,0,1,0
sample_3208,0,0,1,0
sample_3209,0,0,1,0
sample_3210,0,0,1,0
sample_3211,0.03,0,0.96,0
sample_3212,0,0,1,0
sample_3213,1,0,0,0
sample_3214,0,0,1,0
sample_3215,0,0,1,0
sample_3216,0,0,1,0
sample_3217,1,0,0,0
sample_3218,0,0,1,0
sample_3219,0,0,1,0
sample_3220,0,1,0,0
sample_3221,0,1,0,0
sample_3222,0,1,0,0
sample_3223,0.02,0.98,0,0
sample_3224,1,0,0,0
sample_3225,0.99,0,0.01,0
sample_3226,1,0,0,0
sample_3227,0,0,0,1
sample_3228,0,0,1,0
sample_3229,1,0,0,0
sample_3230,0,0,1,0
sample_3231,0,0,1,0
sample_3232,0.99,0,0.01,0
sample_3233,0,0,1,0
sample_3234,0,1,0,0
sample_3235,0.01,0,0.99,0
sample_3236,0,0,0.99,0
sample_3237,0,1,0,0
sample_3238,0,0,1,0
sample_3239,0,1,0,0
sample_3240,0.03,0.05,0.89,0.03
sample_3241,1,0,0,0
sample_3242,1,0,0,0
sample_3243,1,0,0,0
sample_3244,0,0,1,0
sample_3245,0,1,0,0
sample_3246,0,1,0,0
sample_3247,0,0,1,0
sample_3248,0,0,1,0
sample_3249,0,0,1,0
sample_3250,0,1,0,0
sample_3251,0,0,1,0
sample_3252,0,1,0,0
sample_3253,0,1,0,0
sample_3254,1,0,0,0
sample_3255,0,1,0,0
sample_3256,1,0,0,0
sample_3257,0,1,0,0
sample_3258,0,0,1,0
sample_3259,0,1,0,0
sample_3260,0,1,0,0
sample_3261,0,1,0,0
sample_3262,0.95,0,0.05,0
sample_3263,0,0,1,0
sample_3264,0,1,0,0
sample_3265,0,1,0,0
sample_3266,0,0,1,0
sample_3267,0,1,0,0
sample_3268,0,1,0,0
sample_3269,0.95,0,0.05,0
